CVE-2024-24549,tomcat-coyote,8.5.0-8.5.98,https://github.com/apache/tomcat/commit/0cac540a882220231ba7a82330483cbd5f6b1f96
CVE-2024-24549,tomcat-coyote,10.0.0-M1-10.1.18,https://github.com/apache/tomcat/commit/d07c82194edb69d99b438828fe2cbfadbb207843
CVE-2024-24549,tomcat-coyote,11.0.0-M1-11.0.0-M16,https://github.com/apache/tomcat/commit/810f49d5ff6d64b704af85d5b8d0aab9ec3c83f5
CVE-2024-24549,tomcat-coyote,9.0.0-M1-9.0.85,https://github.com/apache/tomcat/commit/8e03be9f2698f2da9027d40b9e9c0c9429b74dc0
CVE-2024-21733,tomcat-coyote,9.0.0-M11-9.0.43,https://github.com/apache/tomcat/commit/ce4b154e7b48f66bd98858626347747cd2514311
CVE-2024-21733,tomcat-coyote,8.5.7-8.5.63,https://github.com/apache/tomcat/commit/9b44626e136c89a107dd4458ad4bde6123359fd6
CVE-2024-21733,tomcat-coyote,10.0.0-M1-10.0.2,https://github.com/apache/tomcat/commit/86ccc43940861703c2be96a5f35384407522125a
CVE-2020-1938,tomcat-coyote,8.0.0-RC1-8.5.50,https://github.com/apache/tomcat/commit/bd5ebb63e438a253bbd9b035425ece915d3feb21
CVE-2020-1938,tomcat-coyote,9.0.0.M1-9.0.30,https://github.com/apache/tomcat/commit/4c933d80e340b4a841a672060351b2190b326782
CVE-2020-1938,tomcat-coyote,7.0.0-7.0.99,https://github.com/apache/tomcat/commit/0f725b323a74b64cdb35fce04b54427582ad6063
CVE-2017-5651,tomcat-coyote,9.0.0.M1-9.0.0.M18,https://github.com/apache/tomcat/commit/9233d9d6a018be4415d4d7d6cb4fe01176adf1a8
CVE-2017-5651,tomcat-coyote,8.5.0-8.5.12,https://github.com/apache/tomcat85/commit/494429ca210641b6b7affe89a2b0a6c0ff70109b
CVE-2023-45648,tomcat-coyote,7.0.0-8.5.93,https://github.com/apache/tomcat/commit/c83fe47725f7ae9ae213568d9039171124fb7ec6
CVE-2023-45648,tomcat-coyote,9.0.0.M1-9.0.80,https://github.com/apache/tomcat/commit/59583245639d8c42ae0009f4a4a70464d3ea70a0
CVE-2023-45648,tomcat-coyote,10.0.0-M1-10.1.13,https://github.com/apache/tomcat/commit/8ecff306507be8e4fd3adee1ae5de1ea6661a8f4
CVE-2023-45648,tomcat-coyote,11.0.0-M1-11.0.0-M11,https://github.com/apache/tomcat/commit/eb5c094e5560764cda436362254997511a3ca1f6
CVE-2023-34981,tomcat-coyote,11.0.0-M5-11.0.0-M5,https://github.com/apache/tomcat/commit/ed6d4ccd59ec2e1c99bf0d3533219292f2107fde
CVE-2023-34981,tomcat-coyote,10.1.8-10.1.8,https://github.com/apache/tomcat/commit/e239c5dbb07e70d1d6298e6f066b4f69d6df39df
CVE-2023-34981,tomcat-coyote,9.0.74-9.0.74,https://github.com/apache/tomcat/commit/327c0d77470e40ede3853fb452a78b4144258c19
CVE-2023-34981,tomcat-coyote,8.5.88-8.5.88,https://github.com/apache/tomcat/commit/3f379d417ebba69af1f3f48df52e64a2a6f5e283
CVE-2023-34981,tomcat-coyote,11.0.0-M5-11.0.0-M5,https://github.com/apache/tomcat/commit/ed6d4ccd59ec2e1c99bf0d3533219292f2107fde
CVE-2023-34981,tomcat-coyote,10.1.8-10.1.8,https://github.com/apache/tomcat/commit/e239c5dbb07e70d1d6298e6f066b4f69d6df39df
CVE-2023-34981,tomcat-coyote,9.0.74-9.0.74,https://github.com/apache/tomcat/commit/327c0d77470e40ede3853fb452a78b4144258c19
CVE-2023-34981,tomcat-coyote,8.5.88-8.5.88,https://github.com/apache/tomcat/commit/3f379d417ebba69af1f3f48df52e64a2a6f5e283
CVE-2014-0075,tomcat-coyote,8.0-8.0.3,https://github.com/apache/tomcat80/commit/d49a03728ac7e3c800b1b0ce0eeccd8a5a21bb91
CVE-2014-0075,tomcat-coyote,7.0-7.0.52,https://github.com/apache/tomcat70/commit/b6974571c122f6a1e7ec74a90fa212976fa7b0ed
CVE-2014-0075,tomcat-coyote,8.0.0-RC1-8.0.0-RC10,https://github.com/apache/tomcat70/commit/b6974571c122f6a1e7ec74a90fa212976fa7b0ed
CVE-2016-8747,tomcat-coyote,8.5.7-8.5.9,https://github.com/apache/tomcat85/commit/9601a937ff3b7ef5d04b2a0e950d0e44e1bb4cbd
CVE-2016-8747,tomcat-coyote,9.0.0.M11-9.0.0.M15,https://github.com/apache/tomcat/commit/452c8094a665ef6375530e81c033da4eeb2e4865
CVE-2017-6056,tomcat-coyote,7.0.0-7.0.59,https://github.com/apache/tomcat70/commit/6bd022b904429148610b9fb4cdc8082f20a93ccb
CVE-2017-6056,tomcat-coyote,8.0.0.RC1-8.0.18,https://github.com/apache/tomcat80/commit/614e7f78aecc429d8740bb59900c2f9fbc86a788
CVE-2020-11996,tomcat-coyote,9.0.0-9.0.35,https://github.com/apache/tomcat/commit/9a0231683a77e2957cea0fdee88b193b30b0c976
CVE-2020-11996,tomcat-coyote,8.5.0-8.5.55,https://github.com/apache/tomcat/commit/c8acd2ab7371e39aeca7c306f3b5380f00afe552
CVE-2020-11996,tomcat-coyote,10.0.0-M1-10.0.0-M5,https://github.com/apache/tomcat/commit/9434a44d3449d620b1be70206819f8275b4a7509
CVE-2019-0199,tomcat-coyote,8.5.0-8.5.37,https://github.com/apache/tomcat/compare/2c5939e1db671c5087fc32c2472b453e3b13d789...933429e5df9851a97c506a394a2b1376a3866312
CVE-2019-0199,tomcat-coyote,9.0.0-M1-9.0.14,https://github.com/apache/tomcat/compare/2c5939e1db671c5087fc32c2472b453e3b13d789...933429e5df9851a97c506a394a2b1376a3866312
CVE-2013-4322,tomcat-coyote,8.0.0-RC1-8.0.0-RC5,https://github.com/apache/tomcat80/compare/87bea84edcd5264119dac74fdf94e7951a9e425c...c806b2fc6b04ca4e928b3467d94f30f20c820d9d
CVE-2013-4322,tomcat-coyote,7.0.0-7.0.49,https://github.com/apache/tomcat70/compare/c51c7a14ab1f5f29bbf6a6b7b56bfb406d293675...a91516b80deaf1d0c6e04a7931765fdac34c4ccd
CVE-2020-13943,tomcat-coyote,8.5.2-8.5.57,https://github.com/apache/tomcat/commit/9d7def063b47407a09a2f9202beed99f4dcb292a
CVE-2020-13943,tomcat-coyote,9.0.0.M6-9.0.37,https://github.com/apache/tomcat/commit/55911430df13f8c9998fbdee1f9716994d2db59b
CVE-2020-13943,tomcat-coyote,10.0.0-M1-10.0.0-M7,https://github.com/apache/tomcat/commit/1bbc650cbc3f08d85a1ec6d803c47ae53a84f3bb
CVE-2020-13943,tomcat-coyote,9.0.0.M1-9.0.37,https://github.com/apache/tomcat/commit/55911430df13f8c9998fbdee1f9716994d2db59b
CVE-2020-13943,tomcat-coyote,8.5.0-8.5.57,https://github.com/apache/tomcat/commit/9d7def063b47407a09a2f9202beed99f4dcb292a
CVE-2020-13943,tomcat-coyote,10.0.0-M1-10.0.0-M7,https://github.com/apache/tomcat/commit/1bbc650cbc3f08d85a1ec6d803c47ae53a84f3bb
CVE-2023-50164,Struts 2 Core,6.0.0-6.3.0.1,https://github.com/apache/struts/commit/d8c69691ef1d15e76a5f4fcf33039316da2340b6
CVE-2023-50164,Struts 2 Core,2.5-atlassian-1-atlassian-1-2.5.32,https://github.com/apache/struts/commit/162e29fee9136f4bfd9b2376da2cbf590f9ea163
CVE-2014-0094,Struts 2 Core,2.0.0-2.3.16,https://github.com/apache/struts/commit/65efe3dc2185003d4b199fc389aa633f3a186e39
CVE-2023-41835,Struts 2 Core,2.0.11-2.5.31,https://github.com/apache/struts/commit/bf54436869c264941dd192c752a4abfaa65d3711
CVE-2023-41835,Struts 2 Core,6.0.0-6.1.2.1,https://github.com/apache/struts/commit/3292152f8c0a77ee4827beede82b6580478a2c2a
