CVE_ID,Project,Affected_Version,Link
CVE-2023-36820,Micronaut Security,2.3.1-3.1.1,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.2.0-3.2.3,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.3.0-3.3.1,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.4.0-3.4.2,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.5.0-3.5.2,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.6.0-3.6.5,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.7.0-3.7.3,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.8.0-3.8.3,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.9.0 -3.9.5,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.10.0-3.10.1,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-36820,Micronaut Security,3.11.0-3.11.0,https://github.com/micronaut-projects/micronaut-security/commit/9728b925221a0d87798ccf250657a3c214b7e980
CVE-2023-25753,shenyu-admin,2.5.1-2.5.1,https://github.com/apache/shenyu/commit/1fd33d5aa032e8e71e7e40b229d74e9f88745923
CVE-2023-4218,Java Annotation Processing Core,3.4.100-3.8.0,https://github.com/eclipse-jdt/eclipse.jdt.core/commit/38dd2a878f45cdb3d8d52090f1d6d1b532fd4c4d
CVE-2023-4218,Eclipse Forms,3.7.0-3.12.0,https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd
CVE-2023-4218,EMF ModelTooling UI,4.7.100-4.8.0,https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd
CVE-2023-2422,Keycloak REST Services,4.3.0.Final-21.1.1,https://github.com/keycloak/keycloak/commit/5c6c55945a384bfd82e51283096204dcb6f63d91
